dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=18a02759dbb6
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.397+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.398+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 1638dcee-c54e-4f59-9f51-4ccce8bda388
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.421+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.422+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.422+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 1ff11871-77b2-4636-b1dc-35f9f3ef0e0e
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.422+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.422+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.456+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
dicoding-a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m4.663 ms - 186999[0m
dicoding-a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m43.790 ms - 519[0m
dicoding-a433-microservices-item-app-1  | [0mGET /api [32m200 [0m11.771 ms - 2[0m
dicoding-a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m15.426 ms - 270[0m
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.456+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.458+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:34.013+0000 I NETWORK  [listener] connection accepted from 172.30.0.3:41284 #1 (1 connection now open)
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:34.019+0000 I NETWORK  [conn1] received client metadata from 172.30.0.3:41284 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.72-microsoft-standard-WSL2" }, platform: "Node.js v14.20.0, LE, mongodb-core: 2.1.20" }
